|7an|,|tujuan|
|@|,|di|
|abis|,|habis|
|ad|,|ada|
|adlah|,|adalah|
|adlh|,|adalah|
|adoh|,|aduh|
|aha|,|tertawa|
|ahaha|,|tertawa|
|aing|,|saya|
|aj|,|saja|
|aja|,|saja|
|aje|,|saja|
|ajj|,|saja|
|ak|,|saya|
|akika|,|aku|
|akko|,|aku|
|akkoh|,|aku|
|akku|,|aku|
|akuwh|,|aku|
|akyu|,|aku|
|alay|,|norak|
|alow|,|halo|
|ama|,|sama|
|ambilin|,|ambilkan|
|ambl|,|ambil|
|ancur|,|hancur|
|ank|,|anak|
|anter|,|antar|
|ap|,|apa|
|ap2|,|apa|
|apaan|,|apa|
|ape|,|apa|
|apes|,|sial|
|aplot|,|unggah|
|aps|,|apa|
|apva|,|apa|
|aq|,|saya|
|aqu|,|aku|
|aquwh|,|aku|
|asap|,|segera|
|asbun|,|asal|
|aseek|,|asyik|
|aseekk|,|asyik|
|asek|,|asyik|
|asekk|,|asyik|
|aseknya|,|asyiknya|
|asem|,|asam|
|asoy|,|asyik|
|astul|,|asal|
|ato|,|atau|
|ava|,|avatar|
|awak|,|saya|
|aws|,|awas|
|ay|,|sayang|
|ayang|,|sayang|
|ayank|,|sayang|
|ayok|,|ayo|
|b4|,|sebelum|
|bakalan|,|akan|
|bales|,|balas|
|bangedh|,|banget|
|bangkotan|,|tua|
|basbang|,|basi|
|bazis|,|zakat|
|bcanda|,|bercanda|
|bcoz|,|karena|
|bdg|,|bandung|
|beb|,|sayang|
|begajulan|,|nakal|
|bejibun|,|banyak|
|beliin|,|belikan|
|belom|,|belum|
|bencong|,|banci|
|bener|,|benar|
|bentar|,|sebentar|
|ber2|,|berdua|
|ber3|,|bertiga|
|beresin|,|membereskan|
|bet|,|banget|
|bete|,|kesal|
|beti|,|bedatipis|
|beud|,|banget|
|beut|,|banget|
|bg|,|abang|
|bgd|,|banget|
|bgmn|,|bagaimana|
|bgs|,|bagus|
|bgt|,|banget|
|bhubu|,|tidur|
|bijimane|,|bagaimana|
|bkl|,|akan|
|bkn|,|bukan|
|bknnya|,|bukannya|
|bl|,|beli|
|blegug|,|bodoh|
|blg|,|bilang|
|blh|,|boleh|
|blm|,|belum|
|bln|,|bulan|
|bls|,|balas|
|blum|,|belum|
|bnchi|,|benci|
|bnci|,|benci|
|bngung|,|bingung|
|bnran|,|sungguh|
|bnyk|,|banyak|
|bodor|,|lucu|
|bohay|,|aduhai|
|bokap|,|ayah|
|bokep|,|porno|
|bokin|,|pacar|
|bokis|,|bohong|
|bole|,|boleh|
|boljug|,|boleh|
|bolot|,|bodoh|
|bonek|,|nekat|
|bonyok|,|orangtua|
|boyeh|,|boleh|
|bpk|,|bapak|
|br|,|baru|
|brg|,|bareng|
|brngkt|,|berangkat|
|bro|,|saudara|
|brp|,|berapa|
|bru|,|baru|
|brur|,|saudara|
|bs|,|bisa|
|bsa|,|bisa|
|bsen|,|bosan|
|bsk|,|besok|
|bt|,|bosan|
|bt|,|buat|
|btw|,|ngomong|
|bu_bu|,|tidur|
|buaya|,|tidak|
|bubarin|,|bubarkan|
|bubbu|,|tidur|
|bubu|,|tidur|
|buser|,|sergap|
|bw|,|bawa|
|bwhn|,|bawahan|
|bwt|,|buat|
|byar|,|bayar|
|byk|,|banyak|
|byr|,|bayar|
|byrin|,|bayarkan|
|c8|,|chat|
|cabal|,|sabar|
|cabut|,|pergi|
|cadas|,|keren|
|caem|,|cakep|
|calo|,|makelar|
|cama-cama|,|sama-sama|
|can|,|belum|
|cangcut|,|celanadalam|
|capcus|,|pergi|
|cape|,|capek|
|caper|,|cariperhatian|
|ce|,|cewek|
|cekak|,|miskin|
|cekidot|,|lihat|
|cemen|,|penakut|
|cemplungin|,|cemplungkan|
|cengengesan|,|tertawa|
|ceper|,|pendek|
|cepet|,|cepat|
|ceu|,|kakak|
|cew|,|cewek|
|cewe|,|cewek|
|chuyunk|,|sayang|
|cibuk|,|sibuk|
|cimeng|,|ganja|
|cin|,|cinta|
|cipikacipiki|,|cium|
|ciye|,|cie|
|ciyh|,|sih|
|ckck|,|ck|
|ckepp|,|cakep|
|ckp|,|cakep|
|ckp|,|cukup|
|clbk|,|cinta|
|cmpr|,|campur|
|cmpur|,|campur|
|cnenk|,|senang|
|cong|,|banci|
|congor|,|mulut|
|conlok|,|cinta|
|cow|,|cowok|
|cowwyy|,|maaf|
|coz|,|karena|
|cp|,|siapa|
|cpa|,|siapa|
|cpe|,|capek|
|cppa|,|siapa|
|cppe|,|capek|
|cr|,|cara|
|cucok|,|cocok|
|cuex|,|cuek|
|cuman|,|Cuma|
|cungkring|,|kurus|
|cups|,|culun|
|cupu|,|culun|
|curanmor|,|pencurian|
|curas|,|pencurian|
|curcol|,|curahan hati|
|curhat|,|curahan hati|
|cwek|,|cewek|
|cwok|,|cowok|
|cyin|,|cinta|
|cz|,|karena|
|d|,|di|
|dagh|,|sudah|
|dah|,|sudah|
|damang|,|sehat|
|dapet|,|dapat|
|dateng|,|datang|
|de|,|adik|
|dech|,|deh|
|dek|,|adik|
|deket|,|dekat|
|demen|,|suka|
|dengerin|,|dengarkan|
|deyh|,|deh|
|dg|,|dengan|
|dgn|,|dengan|
|dh|,|deh|
|diancurin|,|dihancurkan|
|digosipin|,|digosipkan|
|dimaafin|,|dimaafkan|
|dimana2|,|dimana-mana|
|dimintak|,|diminta|
|dimna|,|dimana|
|disono|,|disana|
|diuber|,|dikejar|
|dket|,|dekat|
|dkit|,|sedikit|
|dl|,|dulu|
|dlm|,|dalam|
|dlu|,|dulu|
|dmn|,|dimana|
|dngn|,|dengan|
|doang|,|saja|
|dodol|,|bodoh|
|doi|,|dia|
|doku|,|uang|
|donjuan|,|playboy|
|dongs|,|dong|
|donlot|,|unduh|
|dpt|,|dapat|
|dr|,|dari|
|dri|,|dari|
|drmana|,|darimana|
|drmn|,|darimana|
|drpd|,|dari pada|
|drtd|,|dari tadi|
|dstu|,|disitu|
|dtg|,|datang|
|duh|,|aduh|
|duit|,|uang|
|duren|,|durian|
|dy|,|dia|
|ed|,|edisi|
|edan|,|gila|
|eike|,|aku|
|eke|,|aku|
|elo|,|kamu|
|elu|,|kamu|
|emang|,|memang|
|emangnya|,|memangnya|
|emg|,|memang|
|emng|,|memang|
|endak|,|tidak|
|engga|,|tidak|
|enggak|,|tidak|
|entar|,|nanti|
|envy|,|iri|
|etc|,|etcetera|
|ex|,|mantan|
|ext|,|extension|
|fax|,|facsimile|
|fb|,|facebook|
|folbek|,|followback|
|fwd|,|diteruskan|
|fyi|,|informasi|
|ga|,|tidak|
|gaada|,|tidak|
|gabisa|,|tidak|
|gag|,|tidak|
|gahar|,|sangar|
|gaje|,|tidak|
|gak|,|tidak|
|gakpapa|,|tidak apa-apa|
|gamau|,|tidak|
|gan|,|juragan|
|gapapa|,|tidakapa-apa|
|gaptek|,|gagap teknologi|
|gatau|,|tidak tahu|
|gatek|,|gagap teknologi|
|gatot|,|gagal|
|gawe|,|kerja|
|gax|,|tidak|
|gbs|,|tidak bisa|
|gda|,|tidak ada uang|
|gebetan|,|orang yang disuka|
|geer|,|gede rasa|
|geje|,|tidak jelas|
|gelo|,|gila|
|gepeng|,|gelandangan dan pengemis|
|ghiey|,|lagi|
|ghiy|,|lagi|
|gi|,|lagi|
|gile|,|gila|
|giman|,|gigi mancung|
|gimana|,|bagaimana|
|gini|,|begini|
|gino|,|gigi nongol|
|gitchu|,|gitu|
|githu|,|gitu|
|gitu|,|begitu|
|gj|,|tidak jelas|
|gk|,|tidak|
|gmana|,|bagaimana|
|gmn|,|bagaimana|
|gn|,|begini|
|goblog|,|goblok|
|goblok|,|bodoh|
|good|,|bagus|
|gokil|,|gila|
|golput|,|golongan putih|
|gombal|,|suka merayu|
|gowes|,|mengayuh sepeda|
|gpl|,|tidak pakai lama|
|gpny|,|tidak punya|
|gpp|,|tidak apa-apa|
|gr|,|gede rasa|
|gretong|,|gratis|
|gretongan|,|gratisan|
|gt|,|begitu|
|gtau|,|tidak tahu|
|gtw|,|tidak tahu|
|gua|,|saya|
|gue|,|saya|
|guoblok|,|goblok|
|guys|,|teman-teman|
|gw|,|saya|
|gws|,|cepat sembuh|
|ha|,|tertawa|
|haghaghag|,|tertawa|
|haha|,|tertawa|
|hakhak|,|tertawa|
|hallow|,|halo|
|handak|,|bahan peledak|
|hankam|,|pertahanan dan keamanan|
|hansip|,|pertahanan sipil|
|hehe|,|he|
|hellow|,|halo|
|helo|,|halo|
|helow|,|halo|
|hey|,|hai|
|hi|,|hai|
|hlm|,|halaman|
|hlng|,|hilang|
|hny|,|hanya|
|hnya|,|hanya|
|hoax|,|isubohong|
|houm|,|rumah|
|hr|,|hari|
|hrs|,|harus|
|hrus|,|harus|
|hubad|,|hubungan angkatan darat|
|hubdar|,|perhubungan darat|
|hubla|,|perhubungan laut|
|huff|,|mengeluh|
|huft|,|mengeluh|
|hum|,|rumah|
|humas|,|hubungan masyarakat|
|humz|,|rumah|
|idk|,|saya tidak tahu|
|ilang|,|hilang|
|ilfeel|,|tidak suka|
|ilfil|,|tidak suka|
|imba|,|jago sekali|
|imho|,|in my humble opinion|
|imoet|,|imut|
|imoetz|,|imut|
|info|,|informasi|
|item|,|hitam|
|itung|,|hitung|
|itungan|,|hitungan|
|iy|,|iya|
|iyala|,|iyalah|
|iye|,|iya|
|iyo|,|iya|
|ja|,|saja|
|jablay|,|jarang dibelai|
|jadiin|,|jadikan|
|jadul|,|jaman dulu|
|jaim|,|jaga image|
|jancuk|,|anjing|
|jayus|,|tidak lucu|
|jd|,|jadi|
|jdi|,|jadi|
|jdikan|,|jadikan|
|jem|,|jam|
|jg|,|juga|
|jga|,|juga|
|jgn|,|jangan|
|jgnkan|,|jangankan|
|jijay|,|jijik|
|jir|,|anjing|
|jkt|,|jakarta|
|jln|,|jalan|
|jnj|,|janji|
|jomblo|,|tidak punya pacar|
|jth|,|jatuh|
|jubir|,|juru bicara|
|jurdil|,|jujur adil|
|jutek|,|galak|
|jwb|,|jawab|
|k|,|ke|
|ka|,|kakak|
|kab|,|kabupaten|
|kabag|,|kepalabagian|
|kabor|,|kabur|
|kacian|,|kasihan|
|kacrut|,|kacau|
|kadit|,|kepala direktorat|
|kadiv|,|kepala divisi|
|kaga|,|tidak|
|kagak|,|tidak|
|kaka|,|kakak|
|kalo|,|kalau|
|kalo|,|kalau|
|kampret|,|sialan|
|kamtib|,|keamanan dan ketertiban|
|kamtibmas|,|keamanan dan ketertiban masyarakat|
|kamuh|,|kamu|
|kamuwh|,|kamu|
|kamyu|,|kamu|
|kanwil|,|kantor wilayah|
|kapt|,|kapten|
|karna|,|karena|
|kasat|,|kepala satuan|
|kasubbag|,|kepala sub bagian|
|kasubbid|,|kepala sub bidang|
|katrok|,|kampungan|
|kau|,|kamu|
|kayanya|,|kayaknya|
|kbar|,|kabar|
|kbr|,|kabar|
|kcian|,|kasihan|
|kdu|,|harus|
|keburu|,|terlanjur|
|kec|,|kecamatan|
|kedubes|,|kedutaan besar|
|kejurnas|,|kejuaraan nasional|
|kek|,|seperti|
|kekeuh|,|keras kepala|
|keknya|,|kayaknya|
|kel|,|kelurahan|
|keliatan|,|kelihatan|
|kemaren|,|kemarin|
|keneh|,|masih|
|kepengen|,|mau|
|kepikiran|,|terpikirkan|
|kepingin|,|mau|
|kepo|,|mau tahu urusan orang|
|kepsek|,|kepala sekolah|
|kere|,|tidak punya uang|
|kesbang|,|kesatuan bangsa|
|kesian|,|kasihan|
|kesra|,|kesejahteraan rakyat|
|ketauan|,|ketahuan|
|ketrima|,|diterima|
|keukeuh|,|keras kepala|
|kgiatan|,|kegiatan|
|khan|,|kan|
|kibul|,|bohong|
|kibus|,|kaki busuk|
|kimpoi|,|kawin|
|kk|,|kakak|
|kl|,|kalau|
|klian|,|kalian|
|klianz|,|kalian|
|klo|,|kalau|
|kloter|,|kelompok terbang|
|kluarga|,|keluarga|
|klw|,|kalau|
|klwrga|,|keluarga|
|km|,|kamu|
|kmari|,|kemari|
|kmps|,|kampus|
|kmpus|,|kampus|
|kmrn|,|kemarin|
|kn|,|kan|
|knal|,|kenal|
|knl|,|kenal|
|knp|,|kenapa|
|knpa|,|kenapa|
|kodya|,|kota madya|
|kog|,|kok|
|komdis|,|komisi disiplin|
|kompi|,|komputer|
|komsov|,|komunis sovyet|
|komtiong|,|komunis Tiongkok|
|kongkow|,|kumpul bareng teman-teman|
|konjen|,|konsulat jenderal|
|kopdar|,|kopidarat|
|koq|,|kok|
|korup|,|korupsi|
|kpd|,|kepada|
|kpn|,|kapan|
|kptsan|,|keputusan|
|krenz|,|keren|
|krik|,|garing|
|krm|,|kirim|
|krn|,|karena|
|kt|,|kita|
|ktauan|,|ketahuan|
|ktmu|,|ketemu|
|ktny|,|katanya|
|ktr|,|kantor|
|kudu|,|harus|
|kuper|,|kurang pergaulan|
|kuq|,|kok|
|kw|,|imitasi|
|ky|,|seperti|
|kyk|,|seperti|
|kykny|,|kayanya|
|la|,|lah|
|laka|,|kecelakaan|
|lam|,|salam|
|lambreta|,|lambat|
|lamp|,|lampiran|
|lansia|,|lanjutusia|
|lapas|,|lembaga pemasyarakatan|
|latgab|,|latihan gabungan|
|lbur|,|libur|
|lebay|,|berlebihan|
|leh|,|boleh|
|lekong|,|laki-laki|
|lelet|,|lambat|
|lemot|,|lambat|
|lemot|,|lemah otak|
|lg|,|lagi|
|lgi|,|lagi|
|lgkp|,|lengkap|
|lgsg|,|langsung|
|lht|,|lihat|
|liat|,|lihat|
|linmas|,|perlindungan masyarakat|
|litbang|,|penelitian dan pengembangan|
|lmyan|,|lumayan|
|lmyn|,|lumayan|
|lngkp|,|lengkap|
|lo|,|kamu|
|loch|,|loh|
|loe|,|kamu|
|lol|,|tertawa|
|lola|,|lambat|
|lom|,|belum|
|louph|,|cinta|
|loupz|,|cinta|
|low|,|kalau|
|lowh|,|kamu|
|lp|,|lupa|
|lu|,|kamu|
|luber|,|langsung umum bebas rahasia|
|luchu|,|lucu|
|luchuw|,|lucu|
|luff|,|cinta|
|lum|,|belum|
|luph|,|cinta|
|luthu|,|lucu|
|lw|,|kamu|
|lwn|,|lawan|
|lwt|,|lewat|
|maacih|,|terima kasih|
|maaciw|,|terima kasih|
|mabal|,|bolos|
|mabes|,|markas besar|
|macem|,|macam|
|macem-macem|,|macam-macam|
|macih|,|masih|
|madesu|,|masa depan suram|
|maem|,|makan|
|maen|,|main|
|magabut|,|makan gaji buta|
|mahatma|,|maju sehat bersama|
|maho|,|homo|
|mak|,|ibu|
|makjang|,|kaget|
|makasih|,|terima kasih|
|maksain|,|memaksa|
|malah|,|bahkan|
|malem|,|malam|
|malu2in|,|memalukan|
|mam|,|makan|
|mamz|,|makan|
|maneh|,|kamu|
|manies|,|manis|
