|abot|,|berat|
|adhem|,|dingin|
|adhi|,|adik|
|adoh|,|jauh|
|adus|,|mandi|
|akeh|,|banyak|
|ambu|,|bau|
|amit|,|permisi|
|amor|,|kumpul|
|amot|,|muat|
|angel|,|sulit|
|angger|,|asalkan|
|angon|,|menggembala|
|anyar|,|baru|
|apik|,|bagus|
|arep|,|mau|
|asu|,|anjing|
|ati|,|hati|
|awak|,|badan|
|awan|,|siang|
|bacot|,|omongan|
|bacut|,|terlanjur|
|baki|,|nampan|
|bako|,|tembakau|
|bali|,|kembali|
|balung|,|tulang|
|banyu|,|air|
|barep|,|sulung|
|bathuk|,|dahi|
|batur|,|pembantu|
|becik|,|baik|
|bedhil|,|pistol|
|bedo|,|beda|
|ben|,|biarlah|
|bengawan|,|sungai|
|bengi|,|malam|
|biyen|,|dulu|
|bojo|,|pasangan|
|bondo|,|harta|
|brengos|,|kumis|
|bubrah|,|rusak|
|budhal|,|berangkat|
|bungah|,|gembira|
|buri|,|belakang|
|buyar|,|berantakan|
|cangkem|,|mulut|
|caturan|,|omongan|
|cedhak|,|dekat|
|cekel|,|dipegang|
|celeng|,|babi|
|cendhek|,|pendek|
|cengel|,|tengkuk|
|cewok|,|cebok|
|cilik|,|kecil|
|dadi|,|jadi|
|dalan|,|jalan|
|dandan|,|berhias|
|dhayoh|,|tamu|
|dhek|,|ketika|
|dhemen|,|senang|
|dhenger|,|mengerti|
|dhengkul|,|lutut|
|dhewe|,|sendiri|
|dhisik|,|dahulu|
|dhuwit|,|uang|
|dhuwur|,|tinggi|
|dino|,|hari|
|dodo|,|dada|
|dokok|,|taruh|
|dol|,|jual|
|dolan|,|main-main|
|dowo|,|panjang|
|doyan|,|mau|
|driji|,|jari|
|dudu|,|bukan|
|dulang|,|menyuapi|
|dulur|,|saudara|
|durung|,|belum|
|duwe|,|punya|
|edan|,|gila|
|edoh|,|menjauh|
|elek|,|jelek|
|elih|,|memindah|
|eling|,|ingat|
|elmu|,|ilmu|
|eluh|,|airmata|
|eluh|,|menangis|
|embah|,|kakek|
|embok|,|ibu|
|embuh|,|tidak tahu|
|embun-embun|,|ubun-ubun|
|emoh|,|tidak mau|
|endem|,|mabuk|
|endhas|,|kepala|
|endheg|,|henti|
|endhog|,|telur|
|endi|,|mana|
|enggo|,|pakai|
|enggon|,|tempat|
|enom|,|muda|
|enom|,|muda|
|enom|,|muda|
|entek|,|habis|
|enteni|,|tunggu|
|entut|,|kentut|
|enyang|,|tawar|
|epek|,|ambil|
|esuk|,|pagi|
|ewuh|,|repot|
|gadhe|,|menggadaikan|
|gae|,|membuat|
|galo|,|itulah|
|gaman|,|senjata tajam|
|gaman|,|pedang|
|garing|,|kering|
|gawe|,|membuat|
|gedhang|,|pisang|
|gedhe|,|besar|
|geger|,|punggung|
|gelem|,|mau|
|gelut|,|bertengkar|
|gemak|,|puyuh|
|g??ndhuk|,|putri|
|geni|,|api|
|genti|,|ganti|
|gering|,|kurus|
|getih|,|darah|
|glugu|,|kelapa|
|godheg|,|cambang|
|godhong|,|daun|
|golek|,|cari|
|gubug|,|pukul|
|gugah|,|bangun|
|gugu|,|menurut|
|gulu|,|leher|
|gunem|,|bicara|
|guyu|,|tawa|
|icip|,|dicicip|
|idep|,|bulu mata|
|ider|,|keliling|
|idu|,|ludah|
|ijo|,|hijau|
|ijol|,|tukar|
|ika|,|itu|
|iket|,|ikat|
|iki|,|ini|
|iku|,|itu|
|ilang|,|hilang|
|ilat|,|lidah|
|ilo|,|cermin|
|imbuh|,|tambah|
|impi|,|mimpi|
|inep|,|inap|
|ingu|,|pelihara|
|ireng|,|hitam|
|irung|,|hidung|
|isih|,|masih|
|isin|,|malu|
|ising|,|berak|
|iso|,|bisa|
|isor|,|bawah|
|iwak|,|ikan|
|jaluk|,|minta|
|janggut|,|dagu|
|jaran|,|kuda|
|jare|,|katanya|
|jarik|,|kain batik|
|jarwa|,|artinya|
|jembar|,|luas|
|jeneng|,|nama|
|jero|,|dalam|
|jipukne|,|mengambilkan|
|jobo|,|luar|
|jungkat|,|sisir|
|jupuk|,|ambil|
|kabecikan|,|kebaikan|
|kabeh|,|semua|
|kacek|,|selisih|
|kadhemen|,|kedinginan|
|kadohan|,|kejauhan|
|kae|,|itu|
|kajaba|,|kecuali|
|kaji|,|mengaji|
|kakang|,|kakak|
|kakehan|,|kebanyakan|
|kalong|,|kelelawar|
|kalungguhan|,|kedudukan|
|kaluputan|,|kesalahan|
|kambil|,|kelapa|
|kambu|,|tercium baunya|
|kamot|,|muat|
|kanca|,|teman|
|kandel|,|tebal|
|kanggo|,|buat|
|kanti|,|hingga|
|karep|,|niat|
|karepe|,|maksudnya|
|karo|,|dengan|
|kathok|,|celana|
|kathokan|,|bercelana|
|kawruh|,|pengetahuan|
|kebacut|,|terlanjur|
|kebanyon|,|sawah|
|kebo|,|kerbau|
|kebocahen|,|kekanak-kanakan|
|keciliken|,|terlalu kecil|
|kedadeyan|,|kejadian|
|kejaba|,|kecuali|
|kekarepane|,|kehendak|
|kekemon|,|berkumur|
|kelairan|,|kelahiran|
|kelakon|,|terlaksana|
|kelalen|,|terlupa|
|kelangan|,|kehilangan|
|kelaran|,|kesakitan|
|kelingan|,|teringat|
|keluron|,|keguguran|
|kempol|,|betis|
|kemu|,|kumur|
|kemul|,|selimut|
|kena|,|boleh|
|kendel|,|berani|
|kene|,|sini|
|kentekan|,|kehabisan|
|kepaten|,|kematian|
|kepaten|,|kematian|
|kepriye|,|bagaimana|
|kerep|,|sering|
|keri|,|tertinggal|
|keri|,|tertinggal|
|kesel|,|lelah|
|kesusu|,|tergesa-gesa|
|kesuwen|,|terlalu lama|
|ketero|,|kentara|
|kethek|,|kera|
|ketok|,|kelihatan|
|kewengen|,|kemalaman|
|kewengen|,|kemalaman|
|kewuhan|,|sangat segan|
|kijing|,|nisan|
|kinacek|,|istimewa|
|kiro|,|kira|
|klambi|,|baju|
|klbon|,|kemasukan|
|klebu|,|masuk|
|klenger|,|pingsan|
|kleru|,|keliru|
|kloso|,|tikar|
|klumpuk|,|kumpul|
|kobong|,|kebakar|
|kocomoto|,|kacamata|
|kodanan|,|kehujanan|
|koe|,|kau|
|kondho|,|berkata|
|kongkon|,|menyuruh|
|kono|,|sana|
|kono|,|situ|
|kowe|,|kamu|
|krasan|,|betah|
|kringet|,|keringat|
|krunggu|,|dengar|
|kudu|,|harus|
|kui|,|itu|
|kukuh|,|kokoh|
|kulak|,|belanja|
|kulon|,|barat|
|kuluk|,|mahkota|
|kumbah|,|cuci|
|kuru|,|kurus|
|kutho|,|kota|
|kuwasa|,|kuasa|
|kuwatir|,|khawatir|
|kuwi|,|itu|
|kwalik|,|kebalik|
|lair|,|lahir|
|lali|,|lupa|
|lambe|,|bibir|
|lan|,|dan|
|lanang|,|laki-laki|
|lawang|,|pintu|
|lawas|,|lama|
|lebu|,|dalam|
|lelara|,|penyakit|
|lemu|,|gemuk|
|lengen|,|lengan|
|lengo|,|minyak|
|leren|,|istirahat|
|linggih|,|duduk|
|lingguh|,|duduk|
|liwat|,|lewat|
|londo|,|belanda|
|londo|,|belanda|
|lor|,|utara|
|loro|,|sakit|
|loro|,|sakit|
|luh|,|air mata|
|lulang|,|kulit|
|lumrah|,|biasa|
|lungguh|,|duduk|
|lungguh|,|duduk|
|lungo|,|pergi|
|luput|,|keliru|
|luwih|,|lebih|
|luwih|,|lebih|
|maido|,|tidak percaya|
|maling|,|pencuri|
|mamah|,|mengunyah|
|mandeg|,|berhenti|
|mangan|,|makan|
|mangkat|,|pergi|
|mangkene|,|demikian|
|manuk|,|burung|
|manut|,|ikut|
|mari|,|sembuh|
|mayit|,|jenazah|
|melek|,|terjaga|
|melu|,|ikut|
|melu|,|ikut|
|melu|,|ikut|
|menehi|,|lagi|
|menehi|,|memberi|
|meneng|,|diam|
|mengko|,|nanti|
|menowo|,|jika |
|mentas|,|selesai|
|menyang|,|ke|
|mergo|,|karena|
|meteng|,|hamil|
|metu|,|keluar|
|mikir|,|memikirkan|
|minggat|,|melarikan diri|
|mlaku|,|jalan|
|mlaku|,|berjalan|
|moco|,|membaca|
|moco|,|baca|
|moro|,|datang|
|moto|,|mata|
|mowo|,|bara api|
|mudhun|,|turun|
|mudun|,|turun|
|mula|,|memang|
|mulang|,|mengajar|
|mulih|,|pulang|
|mulih|,|pulang|
|mum??t|,|pusing|
|mundak|,|tambah|
|mundhak|,|meningkat|
|mung|,|hanya|
|munggah|,|naik|
|munggah|,|naik|
|mungkur|,|belakang|
|mungsuh|,|musuh|
|muni|,|bersuara|
|muni|,"|bunyi, suara|"
|muring|,|marah|
|ndandani|,|membetulkan|
|ndeleh|,|taruh|
|ndelehke|,|meletakkan|
|ndelok|,|melihat|
|ndeso|,|desa|
|ndhas|,|kepala|
|ndokoke|,|meletakkan|
|nduweni|,|memiliki|
|negoro|,|negara|
|nemoni|,|pmenemui|
|nesu|,|marah|
|ngadeg|,|berdiri|
|ngadek|,|berdiri|
|ngadep|,|hadap|
|ngadep|,|menghadap|
|ngadep|,|menghadap|
|ngajeni|,|menghargai|
|ngajokne|,|memajukan|
|ngakoni|,|mengakui|
|ngaku|,|mengaku|
|ngalangi|,|menghalangi|
|ngalor|,|ke utara|
|ngambakne|,|meluaskan|
|ngambu|,|membau|
|ngambung|,|cium|
|ngambung|,|mencium|
|nganakne|,|mengandakan|
|nganggo|,|pakai|
|nganggo|,|memakai|
|ngapura|,|memaafkan|
|ngapuro|,|maaf|
|ngapusi|,|bohong|
|ngarani|,|menyebut|
|ngarep|,|depan|
|ngasor|,|mengalah|
|ngeboti|,|lebih|
|ngedol|,|menjual|
|ngedu|,|mengadu|
|ngei|,|memberi|
|ngekon|,|suruh|
|ngelak|,|haus|
|ngelingi|,|mengingat|
|ngelu|,|pusing|
|ngendeg|,|henti|
|ngendekne|,|menghentikan|
|ngendog|,|bertelur|
|ngenggo|,|memakai|
|ngenyang|,|menawar|
|ngepek|,|meminta|
|nggantos|,|mengganti|
|nggeguyu|,|menertawakan|
|nggenepi|,|melengkapi|
|nggoleki|,|mencari|
|nggowo|,|membawa|
|nggugah|,|membangunkan|
|nggunakake|,|menggunakan|
|ngguyu|,|tertawa|
|ngilang|,|hilang|
|ngingu|,|memelihara|
|ngising|,|berak|
|ngitung|,|menghitung|
|nglairne|,|melahirkan|
|nglarani|,|menyakiti|
|nglarani|,|disakiti|
|ngliwet|,|menanak nasi|
|ngliwet|,|menanak nasi|
|ngowo|,|bawa|
|ngrebut|,|merampas|
|ngroso|,|perasaan|
|ngrubah|,|merubah|
|ngrumati|,|melihara|
|njagokne|,|mencalonkan|
|njaluk|,|minta|
|njobo|,|di luar|
|njogo|,|menjaga|
|njogo|,|menjaga|
|nompo|,|memperoleh|
|nyambut gawe|,|bekerja|
|nyekel|,|memegang|
|nyengeni|,|memarahi|
|nyeritani|,|menceritakan|
|nyilih|,|meminjam|
|nyilih|,|pinjam|
|nyonggo|,|ditopang|
|nyunduki|,|menyunting|
|obah|,|bergerak|
|obong|,|bakar|
|ojo|,|jangan|
|oleh|,|mendapatkan|
|omah|,|rumah|
|omba|,|lebar|
|ombe|,|minum|
|ombo|,|luas|
|omong|,|bicara|
|ono|,|ada|
|opah|,|upah|
|ora|,|tidak|
|owah|,|berubah|
|padang|,|terang|
|padu|,|bertengkar|
|pajeng|,|pajak|
|pangan|,|makanan|
|panggon|,|tempat|
|panggon|,|tempat|
|papat|,|empat|
|pari|,|padi|
|payu|,|laku|
|pek|,|ambil|
|pekarangan|,|halaman|
|pendok|,|lapisan emas pada keris|
|pener|,|tepat|
|pengilon|,|cermin|
|pengilon|,|dikalikan|
|pentil|,|putting susu|
|perkoro|,|perkara|
|petan|,|mencari kutu rambut|
|piandel|,|kepercayaan|
|pikul|,|dipikul|
|piranti|,|alat|
|piro|,|berapa|
|pisan|,|sekali|
|pitik|,|ayam|
|pitoyo|,|percaya|
|pituduh|,|nasihat|
|podo|,|sama|
|poso|,|puasa|
|prau|,|perahu|
|prayoga|,|layak|
|prehaten |,|prihatin|
|preng|,|bambu|
|priyayi|,|bangsawan|
|pupu|,|paha|
|pupur|,|bedak|
|puser|,|pusar|
|putu|,|cucu|
|rabi|,|nikah|
|rahayu|,|selamat|
|rai|,|wajah|
|raup|,|cici muka|
|rego|,|harga|
|rekoso|,"|sulit, parah|"
|rembug|,|runding|
|rembulan|,|bulan|
|rene|,|ke sini|
|rewang|,|pembantu|
|riyak|,|dahak|
|rodo|,|agak|
|rono|,|ke sana|
|roto|,|rata|
|rupo|,|rupa|
|saiki|,|sekarang|
|sajen|,|sajian|
|salin|,|ganti pakaian|
|saru|,|kasar|
|sarwo|,|serba|
|sasi|,|bulan|
|sedhelok|,|sebentar|
|sedheng|,|cukup|
|sedhengan|,|secukupnya|
|sedo|,|meninggal|
|sedoso|,|sepuluh|
|sego|,|nasi|
|segoro|,|laut|
|selawe|,|dua puluh lima|
|seleh|,|ditaruh|
|sembelih|,|menyembelih|
|semono|,|demikian|
|semono|,|sekian|
|semono|,|sebesar itu|
|seneng|,|senang|
|seneni|,|dimarahi|
|sengrenge|,|matahari|
|separo|,|setengah|
|seprene|,|sampai sekarang|
|seprono|,|sejak dulu|
|seroso|,|maksud|
|sesuk|,|besuk|
|sethithik|,|sedikit|
|setunggal|,|satu|
|sido|,|jadi|
|siji|,|satu|
|sikil|,|kaki|
|sikut|,|siku|
|silih|,|pinjam|
|silihan|,|pinjaman|
|sing|,|yang|
|sinten|,|siapa|
|sirah|,|kepala|
|slamet|,|selamat|
|slametan|,|selamatan|
|slawe|,|dua puluh lima|
|sok|,|sering|
|soko|,|asalnya|
|soko|,|dari|
|sopo|,|siapa|
|sue|,|lama|
|sugih|,|kaya|
|suket|,|rumput|
|sunat|,|khitan|
|sungu|,|tanduk|
|surup|,|petang|
|suson|,|menyusui|
|suwargo|,|surga|
|suwe|,|lama|
|suworo|,|suara|
|suwung|,|kosong|
|takon|,|menanyakan|
|takon|,|bertanya|
|tandur|,|tanam|
|tangi|,|bangun|
|tatu|,|luka|
|tau|,|pernah|
|tekan|,|sampai|
|tekan|,|sampai|
|teken|,|tongkat|
|teko|,|datang|
|telu|,|tiga|
|tembogo|,|tembaga|
|temen|,|sungguh|
|tenan|,|sebenarnya|
|tetak|,|khitan|
|tetuwa|,|sesepuh|
|tibo|,|jatuh|
|tilik|,|menjenguk|
|tlaten|,|tekun|
|tombo|,|obat|
|tonggo|,|tetangga|
|tonton|,|lihat|
|tontonan|,|pertunjukan|
|trasi|,|terasi|
|tuduh|,|memberitahukan|
|tuku|,|beli|
|tumo|,|kutu|
|turah|,|lebih|
|turon|,|tiduran|
|turu|,|tidur|
|tuwa|,|tua|
|ucul|,|lepas|
|udan|,|hujan|
|udud|,|rokok|
|uga|,|juga|
|ugel-ugel|,|pergelangan tangan|
|ujar|,|janji|
|ulem|,|undangan|
|ulo|,|ular|
|umbel|,|ingus|
|umpomo|,|umpama|
|untu|,|gigi|
|urip|,|hidup|
|urung|,|belum|
|utang|,|hutang|
|utomo|,|utama|
|utowo|,|atau|
|uyah|,|garam|
|uyuh|,|kencing|
|wadon|,|putri|
|wae|,|saja|
|wahing|,|bersin|
|wajo|,|baja|
|wani|,|berani|
|waras|,|sembuh|
|wareg|,|kenyang|
|waspodo|,|wasapada|
|watu|,|batu|
|watuk|,|batuk|
|wau|,|tadi|
|wayah|,|waktu|
|wedang|,|minuman|
|wedhus|,|kambing|
|wedok|,|perempuan|
|wektu|,|waktu|
|wenehi|,|diberi|
|wengi|,|malam|
|weruh|,|mengetahui|
|weruh|,|tahu|
|wesi|,|besi|
|weteng|,|perut|
|weton|,|hari kelahiran|
|wicoro|,|bicara|
|wirang|,|malu|
|wis|,|sudah|
|wisuh|,|mencuci tangan kaki|
|wong|,|orang|
|wudel|,|pusar|
|wudo|,|lepas pakaian|
|wulangan|,|pelajaran|
|wuragil|,|bungsu|
|wutuh|,|utuh|
|wuwuh|,|bertambah|
|wuwuhan|,|tambahan|
|yen|,|jika|
|nek|,|jika|
|mlebu|,|masuk|
|koe|,|kamu|
|ra|,|tidak|
|sego|,|nasi|
|bakul|,|penjual|
|rung|,|belum|
